date,bidopen
2019-11-12 22:00:00,1.10323
2019-11-13 22:00:00,1.10084
2019-11-14 22:00:00,1.10058
2019-11-15 22:00:00,1.10207
2019-11-17 22:00:00,1.10486
2019-11-18 22:00:00,1.10471
2019-11-19 22:00:00,1.10713
2019-11-20 22:00:00,1.10776
2019-11-21 22:00:00,1.10715
2019-11-22 22:00:00,1.10578
2019-11-24 22:00:00,1.10175
2019-11-25 22:00:00,1.10149
2019-11-26 22:00:00,1.10126
2019-11-27 22:00:00,1.10197
2019-11-28 22:00:00,1.09987
2019-11-29 22:00:00,1.10075
2019-12-01 22:00:00,1.10148
2019-12-02 22:00:00,1.10229
2019-12-03 22:00:00,1.10782
2019-12-04 22:00:00,1.10807
2019-12-05 22:00:00,1.10771
2019-12-06 22:00:00,1.11036
2019-12-08 22:00:00,1.10595
2019-12-09 22:00:00,1.10569
2019-12-10 22:00:00,1.1063
2019-12-11 22:00:00,1.10916
2019-12-12 22:00:00,1.11288
2019-12-13 22:00:00,1.11265
2019-12-15 22:00:00,1.11178
2019-12-16 22:00:00,1.11254
2019-12-17 22:00:00,1.11432
2019-12-18 22:00:00,1.11488
2019-12-19 22:00:00,1.11128
2019-12-20 22:00:00,1.11195
2019-12-22 22:00:00,1.10747
2019-12-23 22:00:00,1.10798
2019-12-24 22:00:00,1.10883
2019-12-26 22:00:00,1.10841
2019-12-27 22:00:00,1.10954
2019-12-29 22:00:00,1.1175
2019-12-30 22:00:00,1.1175
2019-12-31 22:00:00,1.11979
2020-01-02 22:00:00,1.12217
2020-01-03 22:00:00,1.11714
2020-01-05 22:00:00,1.11554
2020-01-06 22:00:00,1.1165
2020-01-07 22:00:00,1.11964
2020-01-08 22:00:00,1.11518
2020-01-09 22:00:00,1.11048
2020-01-10 22:00:00,1.1105
2020-01-12 22:00:00,1.11169
2020-01-13 22:00:00,1.11141
2020-01-14 22:00:00,1.11334
2020-01-15 22:00:00,1.11262
2020-01-16 22:00:00,1.11489
2020-01-17 22:00:00,1.11358
2020-01-19 22:00:00,1.10877
2020-01-20 22:00:00,1.10904
2020-01-21 22:00:00,1.10939
2020-01-22 22:00:00,1.10814
2020-01-23 22:00:00,1.10919
2020-01-24 22:00:00,1.10505
2020-01-26 22:00:00,1.10233
2020-01-27 22:00:00,1.103
2020-01-28 22:00:00,1.10183
2020-01-29 22:00:00,1.10215
2020-01-30 22:00:00,1.10092
2020-01-31 22:00:00,1.10305
